{&BRK, ADDR_IMPLICIT, 0},				// $00
{&ORA, ADDR_INDEXED_INDIRECT_X, 0},		// $01
{&STP, ADDR_IMPLICIT, 0},				// $02
{&SLO, ADDR_INDEXED_INDIRECT_X, 0},		// $03
{&NOP, ADDR_ZERO_PAGE, 0},				// $04
{&ORA, ADDR_ZERO_PAGE, 0},				// $05
{&ASL, ADDR_ZERO_PAGE, 0},				// $06
{&SLO, ADDR_ZERO_PAGE, 0},				// $07
{&PHP, ADDR_IMPLICIT, 0},				// $08
{&ORA, ADDR_IMMEDIATE, 0},				// $09
{&ASL, ADDR_IMPLICIT, 0},				// $0A
{&ANC, ADDR_IMMEDIATE, 0},				// $0B
{&NOP, ADDR_ABSOLUTE, 0},				// $0C
{&ORA, ADDR_ABSOLUTE, 0},				// $0D
{&ASL, ADDR_ABSOLUTE, 0},				// $0E
{&SLO, ADDR_ABSOLUTE, 0},				// $0F
{&BPL, ADDR_RELATIVE, 0},				// $10
{&ORA, ADDR_INDEXED_INDIRECT_Y, 0},		// $11
{&STP, ADDR_IMPLICIT, 0},				// $12
{&SLO, ADDR_INDEXED_INDIRECT_Y, 0},		// $13
{&NOP, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $14
{&ORA, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $15
{&ASL, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $16
{&SLO, ADDR_ZERO_PAGE_INDEXED_X, 0},	// $17
{&CLC, ADDR_IMPLICIT, 0},				// $18
{&ORA, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $19
{&NOP, ADDR_IMPLICIT, 0},				// $1A
{&SLO, ADDR_ABSOLUTE_INDEXED_Y, 0},		// $1B
{&NOP, ADDR_ABSOLUTE_INDEXED_X, 0},		// $1C
{&ORA, ADDR_ABSOLUTE_INDEXED_X, 0},		// $1D
{&ASL, ADDR_ABSOLUTE_INDEXED_X, 0},		// $1E
{&SLO, ADDR_ABSOLUTE_INDEXED_X, 0},		// $1F
{&JSR, ADDR_ABSOLUTE, 0},				// $20
{&AND, ADDR_INDEXED_INDIRECT_X, 0},		// $21
{&STP, ADDR_IMPLICIT, 0},				// $22
{&RLA, ADDR_INDEXED_INDIRECT_X, 0},		// $23
{&BIT, ADDR_ZERO_PAGE, 0},				// $24
{&AND, ADDR_ZERO_PAGE, 0},				// $25
{&ROL, ADDR_ZERO_PAGE, 0},				// $26
{&RLA, ADDR_ZERO_PAGE, 0},				// $27
{&PLP, ADDR_IMPLICIT, 0},				// $28
{&AND, ADDR_IMMEDIATE, 0},				// $29
{&ROL, ADDR_IMPLICIT, 0},				// $2A
{&ANC, ADDR_IMMEDIATE, 0},				// $2B
{&BIT, ADDR_ABSOLUTE, 0},				// $2C
{&AND, ADDR_ABSOLUTE, 0},				// $2D
{&ROL, ADDR_ABSOLUTE, 0},				// $2E
{&RLA, ADDR_ABSOLUTE, 0},				// $2F
